,anger,disgust,fear,joy,sad,surprise
264,0.1588489541173856,0.10404124634280328,0.1633385767921323,0.005502459801494391,0.15980060249086322,0.4084681604553212
265,0.02880672619938904,0.0779896295444591,0.08327054882943785,0.2121887531701435,0.032027134165168405,0.5657172080914022
266,0.14643003062400403,0.08973060368257438,0.19712890086837695,0.3068526605711346,0.12564968578199948,0.13420811847191044
267,0.15349404069579173,0.21117204440269283,0.09213689751828773,0.026445036384673284,0.15401013890374732,0.36274184209480703
268,0.012701219595067884,0.08129237261898452,0.025402439190135767,0.27917611059522635,0.45340057654892507,0.14802728145166047
269,0.21659760567071062,0.06269053780752226,0.3012556605152061,0.19608994914046465,0.14205542550478767,0.08131082136130864
270,0.26820751829915773,0.1532645823064153,0.2007343209266798,0.15702101997842347,0.15595076754086193,0.06482179094846174
271,0.0,0.0,0.1834616982799392,0.47393271321887404,0.13934953917516787,0.2032560493260188
272,0.2190281430042083,0.03658137703120041,0.35259021171241767,0.0,0.3493838757341827,0.04241639251799093
273,0.018389801943541697,0.012675648136146323,0.21075008029359005,0.5473017037491992,0.06471886265347176,0.14616390322405093
274,0.029279736661504057,0.046858669467747964,0.1464541373542277,0.6904584289046971,0.04294915917487669,0.043999868436946574
275,0.20813126592936318,0.13815264314969458,0.3621815415710607,0.1088981131670954,0.15657916383290416,0.026057272349881908
276,0.11781812665643328,0.005317269395586324,0.08882055775774664,0.010604833375554849,0.09678160914331722,0.6806576036713616
277,0.09652059573627768,0.03308215481274007,0.18207502461007877,0.032052946182668976,0.47636797397407793,0.1799013046841567
278,0.08700361285405546,0.0,0.34636366888380793,0.2757502996056754,0.21468214163208263,0.07620027702437875
279,0.2047508525461056,0.15141724070764798,0.39667781173272426,0.03389087016220058,0.10589453614410368,0.1073686887072179
280,0.07846143590427303,0.004199720018665423,0.28924738350776613,0.0,0.5528964735684289,0.07519498700086662
281,0.0,0.07843333333333334,0.16856666666666667,0.2904666666666667,0.2895,0.17303333333333332
282,0.28446849744290337,0.17236590285877,0.1008969425613542,0.06090730069252479,0.23135405003763762,0.15000730640681012
283,0.15630790833180724,0.05798536743011143,0.13206907133886672,0.16555537146877755,0.1136855226633059,0.3743967587671311
284,0.020023907626044474,0.004997967343460701,0.025492049443526416,0.5159425194628391,0.20321201993615634,0.23033153618797308
285,0.06627489974047994,0.06073749560643284,0.41930433815943385,0.0938749454766728,0.15019165611492308,0.20961666490205735
286,0.10689643678544049,0.027265757808073065,0.2687910402986567,0.28829039032032266,0.104896503449885,0.20385987133762204
287,0.017977717773228846,0.005981179867519104,0.25910471186092754,0.2276128367192582,0.28501176522995314,0.20431178854911317
288,0.0,0.0,0.38181160528022495,0.059916802852775494,0.4692625374279082,0.08900905443909148
289,0.0,0.0,0.0,0.8294646044049806,0.0,0.17053539559501932
290,0.029431188828073128,0.0400919563448704,0.14140658789491928,0.26322937143146513,0.08765922512906554,0.4381816703716064
291,0.0,0.0,0.13299999999999998,0.28073333333333333,0.2145,0.37176666666666663
292,0.19637490525658166,0.1018297698333516,0.34433867942882646,0.049587859452319895,0.11786060483075791,0.19000818119816237
293,0.0439109217570076,0.03702511037989875,0.09120167557309439,0.3878962096877619,0.24890608974679798,0.1910599928554395
294,0.0,0.0,0.0,0.5593483621516203,0.011015797831678135,0.4296358400167016
295,0.11989285687908856,0.02398558470467873,0.0,0.2943717474478773,0.07791808364590079,0.48383172732245455
296,0.22621623417405098,0.10341208640235997,0.246679667939819,0.0,0.3925634174895561,0.0311285939942141
297,0.036113279278390316,0.030527641802228854,0.5598149053425187,0.029783198379968987,0.257398915282606,0.0863620599142873
298,0.27571104435550925,0.17204803933325205,0.22651189034043887,0.06408720181785864,0.19299602021562695,0.0686458039373143
299,0.11257086595075282,0.0314442742936045,0.25874446493196657,0.29696300841178086,0.17039470414828775,0.12988268226360739
300,0.1259289445847975,0.10549472957877484,0.012921104327767975,0.43432469830706594,0.19868789034490272,0.12264263285669103
301,0.23973942782781776,0.1816561813724761,0.35534154310888055,0.09919427660563934,0.08261956716020734,0.04144900392497883
302,0.0,0.007936929802964615,0.0,0.728518211148272,0.04500611399044828,0.21853874505831508
303,0.1312501302349101,0.06505851232174434,0.19614580895658287,0.2926565214739298,0.14068047777113848,0.17420854924169443
304,0.057132301399672014,0.0,0.15337505365155307,0.3011954843673264,0.4348331882728669,0.053463972308581714
305,0.02642959192992371,0.0,0.0974712960364017,0.49506377412647457,0.029384251470001174,0.3516510864371988
306,0.24508638773302413,0.09551284223814129,0.16109498833433636,0.1166062558295801,0.28559253362629006,0.09610699223862802
307,0.0,0.0,0.0,0.6777333333333333,0.0,0.32226666666666665
308,0.11362620829093668,0.09931050690731537,0.34583217921877407,0.11013625667510515,0.22780891348474475,0.1032859354231241
309,0.013594030309751556,0.0,0.08654620974114724,0.41181513940537146,0.25167303671229674,0.23637158383143303
310,0.10689643678544049,0.027265757808073065,0.2687910402986567,0.28829039032032266,0.104896503449885,0.20385987133762204
311,0.21479658124524287,0.14065127619654408,0.22770881289758016,0.0,0.30996868646895653,0.10687464319167632
